sample number,predition,real
612,3,5
613,3,4
614,3,5
615,3,4
616,3,4
617,4,5
618,4,4
619,3,5
620,3,4
621,3,3
622,3,5
623,3,5
624,3,3
625,4,4
626,3,5
627,3,5
628,3,3
629,3,4
630,4,4
631,5,5
632,4,4
633,3,3
634,3,3
635,4,3
636,3,3
637,3,3
638,3,3
639,3,4
640,3,3
641,3,3
642,4,3
643,3,1
644,3,5
645,3,5
646,3,5
647,4,5
648,2,5
649,4,3
650,4,3
651,3,4
652,4,4
653,3,2
654,3,4
655,3,4
656,3,4
657,2,3
658,3,5
659,3,5
660,4,3
661,3,2
662,3,4
663,3,5
664,3,4
665,3,4
666,3,5
667,4,4
668,4,5
669,4,5
670,3,4
671,3,2
672,3,4
673,3,4
674,3,3
675,3,4
676,3,4
677,3,5
678,3,2
679,3,3
680,2,4
681,3,4
682,3,4
683,3,5
684,4,4
685,3,4
686,4,4
687,5,4
688,5,4
689,3,3
690,3,5
691,3,3
692,3,4
693,3,4
694,3,2
695,3,4
696,4,4
697,3,3
698,3,4
699,4,5
700,3,5
701,4,4
702,3,4
703,2,5
704,3,4
705,4,4
706,3,5
707,3,4
708,3,4
709,3,1
710,4,4
711,3,5
712,3,5
713,4,3
714,3,3
715,5,5
716,4,4
717,3,3
718,3,5
719,3,3
720,3,5
721,3,3
722,4,4
723,3,4
724,4,2
725,3,3
726,3,5
727,3,3
728,3,4
729,3,4
730,3,3
731,3,5
732,3,4
733,3,5
734,2,3
735,3,4
736,3,4
737,3,5
738,4,4
739,2,2
740,4,4
741,3,5
742,3,3
743,3,1
744,3,4
745,4,4
746,3,5
747,3,2
748,3,4
749,4,4
750,3,4
751,3,4
752,3,4
753,4,4
754,3,3
755,3,2
756,3,5
757,3,3
758,2,5
759,4,5
760,3,4
761,3,3
762,3,5
763,3,5
764,3,3
765,3,3
766,3,5
767,3,4
768,3,4
769,3,4
770,3,5
771,3,5
772,3,3
773,3,3
774,3,1
775,3,5
776,4,5
777,3,2
778,3,4
779,3,5
780,3,3
781,3,5
782,3,4
783,3,4
784,3,4
785,4,4
786,3,3
787,4,5
788,3,3
789,3,4
790,3,5
791,5,5
792,3,4
793,3,3
794,3,2
795,2,4
796,3,5
797,3,4
798,3,4
799,3,5
800,4,5
801,3,5
802,3,3
803,4,4
804,2,4
805,3,4
806,4,4
807,3,3
808,4,4
809,3,4
810,4,4
811,3,4
812,3,5
813,3,4
814,3,4
815,3,4
816,3,3
817,3,5
818,4,3
819,3,3
820,3,4
821,3,4
822,3,5
823,3,5
824,3,4
825,3,4
826,3,1
827,3,5
828,3,5
829,3,3
830,3,4
831,3,3
832,3,5
833,3,5
834,4,4
835,3,5
836,3,2
837,3,1
838,2,4
839,3,4
840,3,4
841,4,4
842,4,4
843,3,5
844,3,4
845,2,5
846,3,5
847,4,4
848,4,4
849,3,5
850,3,5
851,3,5
852,3,5
853,3,3
854,3,5
855,4,3
856,3,5
857,4,4
858,3,2
859,3,5
860,4,5
861,4,5
862,2,5
863,4,4
864,3,5
865,2,1
866,3,5
867,3,4
868,3,3
869,4,4
870,3,4
871,3,4
872,3,1
873,3,1
874,4,4
875,3,4
876,3,4
877,3,5
878,3,3
879,3,2
880,3,5
881,3,3
882,3,3
883,3,5
884,5,4
885,3,2
886,3,4
887,3,4
888,4,2
889,3,5
890,3,4
891,3,4
892,5,5
893,3,5
894,3,5
895,3,3
896,4,5
897,3,5
898,3,1
899,3,2
900,3,3
901,4,5
902,3,1
903,2,4
904,3,4
905,3,2
906,3,1
907,3,5
908,5,4
909,3,4
910,3,4
911,3,3
912,3,2
913,3,3
914,3,5
915,2,5
916,3,3
917,3,3
918,3,5
919,4,4
920,3,5
921,3,5
922,3,5
923,3,4
924,3,4
925,3,4
926,3,3
927,3,5
928,3,4
929,3,5
930,3,4
931,3,4
932,4,5
933,3,5
934,3,3
935,3,5
936,3,3
937,3,4
938,3,3
939,3,4
940,3,4
941,3,3
942,3,5
943,3,5
944,2,3
945,3,4
946,4,5
947,3,4
948,3,5
949,3,5
950,3,4
951,3,5
952,3,5
953,4,5
954,3,3
955,3,4
956,3,5
957,3,4
958,4,3
959,4,4
960,3,3
961,3,4
962,2,4
963,3,4
964,3,3
965,3,4
966,3,4
967,3,4
968,3,3
969,4,5
970,3,4
971,3,3
972,3,3
973,4,4
974,3,4
975,4,5
976,3,3
977,3,2
978,2,4
979,3,5
980,3,3
981,2,1
982,3,4
983,3,2
984,4,4
985,3,4
986,3,4
987,3,4
988,3,3
989,3,3
990,4,5
991,3,5
992,3,3
993,4,5
994,3,3
995,2,4
996,3,4
997,4,5
998,3,4
999,3,2
1000,4,5
1001,3,4
1002,3,4
1003,3,5
1004,3,4
1005,3,2
1006,3,4
1007,4,4
1008,3,4
1009,3,4
1010,3,4
1011,3,5
1012,3,5
1013,4,4
1014,3,3
1015,4,5
1016,3,3
1017,4,5
1018,3,5
1019,3,2
1020,3,4
1021,5,4
1022,3,5
1023,4,4
1024,3,5
1025,3,1
1026,3,3
1027,3,4
1028,3,5
1029,3,2
1030,4,4
1031,3,4
1032,2,3
1033,3,1
1034,3,5
1035,3,4
1036,3,4
1037,3,4
1038,3,4
1039,3,2
1040,3,5
1041,3,5
1042,3,4
1043,3,4
1044,3,3
1045,3,4
1046,3,5
1047,3,3
1048,3,4
1049,3,5
1050,3,3
1051,3,4
1052,3,4
1053,3,5
1054,4,4
1055,3,2
1056,3,4
1057,3,4
1058,3,5
1059,3,4
1060,3,5
1061,4,5
1062,3,5
1063,3,4
1064,3,4
1065,5,5
1066,4,5
1067,3,4
1068,3,3
1069,3,2
1070,3,5
1071,3,4
1072,3,3
1073,3,5
1074,3,3
1075,3,5
1076,3,4
1077,3,4
1078,3,3
1079,3,4
1080,3,4
1081,3,4
1082,3,4
1083,3,5
1084,3,4
1085,3,3
1086,3,4
1087,4,5
1088,3,5
1089,4,4
1090,3,4
1091,2,5
1092,3,5
1093,4,2
1094,3,4
1095,3,4
1096,3,2
1097,3,4
1098,3,5
1099,4,3
1100,3,5
1101,3,5
1102,4,4
1103,3,5
1104,4,3
1105,3,3
1106,4,4
1107,3,4
1108,3,5
1109,3,2
1110,3,4
1111,3,4
1112,3,3
1113,3,3
1114,2,4
1115,4,4
1116,3,1
1117,3,4
1118,3,4
1119,4,5
1120,3,5
1121,4,5
1122,2,5
1123,3,4
1124,3,4
1125,3,4
1126,4,5
1127,3,3
1128,3,5
1129,3,4
1130,2,4
1131,4,4
1132,3,5
1133,3,4
1134,3,5
1135,3,5
1136,3,3
1137,2,1
1138,3,4
1139,3,4
1140,3,4
1141,4,5
1142,3,5
1143,3,5
1144,3,4
1145,2,4
1146,3,4
1147,3,1
1148,4,5
1149,2,1
1150,3,5
1151,2,3
1152,4,4
1153,3,5
1154,4,4
1155,3,4
1156,3,4
1157,4,4
1158,4,5
1159,4,2
1160,3,4
1161,3,5
1162,3,4
1163,3,4
1164,4,5
1165,3,4
1166,4,3
1167,3,4
1168,2,3
1169,4,3
1170,3,3
1171,3,5
1172,3,4
1173,3,4
1174,2,4
1175,3,5
1176,4,4
1177,4,5
1178,4,3
1179,2,2
1180,3,4
1181,3,1
1182,3,3
1183,4,2
1184,3,4
1185,3,5
1186,3,5
1187,3,4
1188,3,5
1189,3,3
1190,3,4
1191,3,5
1192,3,3
1193,2,5
1194,3,4
1195,3,2
1196,2,3
1197,3,4
1198,3,2
1199,3,4
1200,4,5
1201,3,5
1202,3,1
1203,3,5
1204,4,4
1205,4,4
1206,3,4
1207,4,5
1208,4,5
1209,4,5
1210,3,3
1211,3,3
1212,3,4
1213,3,5
1214,3,3
1215,3,3
1216,3,4
1217,4,5
1218,2,5
1219,3,3
1220,4,5
1221,3,3
1222,4,3
1223,3,4
1224,2,2
1225,3,5
1226,3,5
1227,3,3
1228,3,4
1229,4,3
1230,3,3
1231,3,4
1232,3,2
1233,3,4
1234,4,5
1235,3,4
1236,3,3
1237,3,5
1238,3,4
1239,3,4
1240,3,2
1241,3,5
1242,3,4
1243,5,3
1244,3,5
1245,5,5
1246,3,2
1247,3,1
1248,3,5
1249,3,5
1250,3,1
1251,3,4
1252,3,3
1253,3,3
1254,3,5
1255,3,4
1256,5,3
1257,4,4
1258,3,4
1259,3,5
1260,3,4
1261,3,3
1262,3,3
1263,3,2
1264,4,5
1265,3,5
1266,3,3
1267,5,4
1268,3,2
1269,3,5
1270,3,3
1271,3,5
1272,3,4
1273,3,5
1274,3,2
1275,3,3
1276,3,3
1277,3,3
1278,3,3
1279,3,4
1280,3,4
1281,3,4
1282,3,3
1283,3,3
1284,3,5
1285,3,3
1286,4,4
1287,3,4
1288,3,3
1289,3,4
1290,3,5
1291,3,3
1292,4,4
1293,3,4
1294,3,4
1295,4,3
1296,3,3
1297,3,5
1298,3,4
1299,3,1
1300,4,5
1301,3,3
1302,2,4
1303,3,4
1304,3,4
1305,3,5
1306,3,5
1307,3,3
1308,4,4
1309,3,4
1310,3,3
1311,4,4
1312,3,3
1313,3,3
1314,3,5
1315,3,5
1316,3,5
1317,3,4
1318,3,5
1319,4,5
1320,3,3
1321,4,2
1322,3,4
1323,3,4
1324,3,3
1325,3,3
1326,3,4
1327,3,4
1328,3,2
1329,2,2
1330,3,4
1331,3,4
1332,3,4
1333,4,5
1334,3,2
1335,3,3
1336,4,2
1337,2,2
1338,2,3
1339,4,3
1340,3,4
1341,3,4
1342,2,2
1343,3,4
1344,3,5
1345,3,5
1346,3,3
1347,4,5
1348,4,4
1349,4,4
1350,3,1
1351,5,4
1352,3,5
1353,4,5
1354,3,2
1355,3,5
1356,4,4
1357,3,5
1358,3,4
1359,3,5
1360,3,3
1361,4,3
1362,3,5
1363,3,3
1364,5,4
1365,3,5
1366,3,3
1367,3,4
1368,3,5
1369,3,3
1370,4,4
1371,3,5
1372,3,4
1373,3,2
1374,3,4
1375,3,4
1376,3,2
1377,3,4
1378,3,4
1379,3,2
1380,3,5
1381,3,4
1382,3,4
1383,3,3
1384,3,4
1385,3,5
1386,4,5
1387,3,4
1388,3,4
1389,3,4
1390,3,3
1391,3,4
1392,3,4
1393,3,4
1394,3,4
1395,3,5
1396,3,5
1397,3,4
1398,3,4
1399,3,2
1400,2,3
1401,4,5
1402,3,3
1403,2,1
1404,3,5
1405,3,2
1406,3,4
1407,3,4
1408,4,4
1409,4,4
1410,4,5
1411,3,4
1412,3,5
1413,3,4
1414,3,4
1415,4,5
1416,3,2
1417,3,2
1418,3,5
1419,3,3
1420,3,5
1421,3,5
1422,3,5
1423,4,5
1424,3,4
1425,3,5
1426,3,4
1427,3,3
1428,3,5
1429,3,4
1430,3,3
1431,3,5
1432,4,5
1433,3,3
1434,3,4
1435,3,4
1436,3,5
1437,3,4
1438,3,4
1439,3,4
1440,3,5
1441,3,5
1442,3,4
1443,3,5
1444,3,5
1445,3,4
1446,3,5
1447,4,3
1448,3,4
1449,3,1
1450,3,4
1451,2,4
1452,3,4
1453,4,4
1454,3,5
1455,3,3
1456,3,4
1457,4,3
1458,3,5
1459,4,4
1460,3,5
1461,4,3
1462,3,4
1463,3,4
1464,3,3
1465,3,2
1466,3,5
1467,3,5
1468,3,3
1469,3,5
1470,3,4
1471,3,4
1472,3,4
1473,3,5
1474,4,2
1475,3,4
1476,3,3
1477,4,4
1478,3,3
1479,3,5
1480,3,5
1481,3,1
1482,3,3
1483,3,3
1484,3,4
1485,3,3
1486,3,4
1487,3,4
1488,3,3
1489,3,4
1490,3,5
1491,3,2
1492,2,4
1493,3,5
1494,3,5
1495,3,4
1496,3,4
1497,3,3
1498,3,2
1499,3,3
1500,3,4
1501,3,3
1502,3,2
1503,2,5
1504,2,4
1505,3,4
1506,3,5
1507,3,4
1508,5,5
1509,3,3
1510,3,5
1511,3,5
1512,4,4
1513,4,5
1514,3,4
1515,3,4
1516,3,4
1517,2,1
1518,3,5
1519,4,3
1520,5,4
1521,3,5
1522,3,2
1523,3,4
1524,3,5
1525,5,4
1526,3,5
1527,4,4
1528,3,5
1529,4,5
1530,3,4
1531,3,4
1532,3,4
1533,3,3
1534,3,3
1535,3,5
1536,4,5
1537,3,3
1538,3,4
1539,3,4
1540,2,4
1541,3,4
1542,3,4
1543,3,5
1544,3,3
1545,3,3
1546,3,4
1547,3,3
1548,3,4
1549,4,5
1550,3,4
1551,3,5
1552,3,4
1553,3,5
1554,3,3
1555,3,3
1556,3,5
1557,3,5
1558,2,3
1559,3,3
1560,2,3
1561,3,3
1562,3,4
1563,3,5
1564,2,3
1565,3,3
1566,3,4
1567,4,4
1568,3,5
1569,4,4
1570,3,4
1571,3,5
1572,4,5
1573,5,3
1574,3,3
1575,3,5
1576,3,4
1577,3,3
1578,3,4
1579,2,3
1580,3,5
1581,4,4
1582,3,2
1583,3,5
1584,3,5
1585,3,5
1586,3,5
1587,3,5
1588,4,4
1589,4,4
1590,4,5
1591,3,3
1592,3,4
1593,3,3
1594,3,5
1595,3,5
1596,3,5
1597,3,4
1598,4,4
1599,3,4
1600,3,3
